Date,Category,Amount
2023-12-10,Savings,4849.638496316576
2023-12-13,Grocery Store,100.25290788356571
2023-12-13,Stock Market Investment,867.9214065934447
2023-12-17,Gas Station,60.0
2023-12-17,Savings,3531.4551557589816
2023-12-19,Pub,103.18343472765035
2023-12-20,Stock Market Investment,689.270291351477
2023-12-21,Liquor Store,89.63821527830692
2023-12-22,Liquor Store,44.199496948882754
2023-12-23,Pub,73.82299276943104
2023-12-24,Gas Station,60.0
2023-12-25,Liquor Store,54.08764993301892
2023-12-25,Vacation,4562.5545051398385
2023-12-27,Liquor Store,78.43068246174899
2023-12-27,Dining Out,31.83666113000994
2023-12-28,Luxury Item,945.0023589521754
2023-12-29,Dining Out,123.87128515754756
2023-12-31,Gas Station,60.0
2023-12-31,School Fee,700.0
2023-12-31,School Fee,500.0
2023-12-31,Car Loan EMI,500.0
2023-12-31,Home Loan EMI,2000.0
2023-12-31,Phone Bill,60.0
2023-12-31,Internet Bill,70.0
2023-12-31,Gas Bill,50.0
2023-12-31,Electricity Bill,100.0
2023-12-31,Credit Card Payment,1500.0
2023-12-31,Vacation,849.4442765698923
2023-12-31,Income,15000.0
